Fecha,Precio de venta,Tipo de dólar
25/06/2012 12:00:00 a.m.,"4,53",Oficial
25/06/2012 12:00:00 a.m.,"5,98",Informal (Blue)
26/06/2012 12:00:00 a.m.,"4,53",Oficial
26/06/2012 12:00:00 a.m.,"5,94",Informal (Blue)
27/06/2012 12:00:00 a.m.,"4,53",Oficial
27/06/2012 12:00:00 a.m.,"5,95",Informal (Blue)
28/06/2012 12:00:00 a.m.,"4,54",Oficial
28/06/2012 12:00:00 a.m.,"5,98",Informal (Blue)
29/06/2012 12:00:00 a.m.,"4,545",Oficial
02/07/2012 12:00:00 a.m.,"4,55",Oficial
02/07/2012 12:00:00 a.m.,"5,96",Informal (Blue)
03/07/2012 12:00:00 a.m.,"4,55",Oficial
03/07/2012 12:00:00 a.m.,"5,96",Informal (Blue)
04/07/2012 12:00:00 a.m.,"4,56",Oficial
04/07/2012 12:00:00 a.m.,"5,96",Informal (Blue)
05/07/2012 12:00:00 a.m.,"4,57",Oficial
05/07/2012 12:00:00 a.m.,"5,97",Informal (Blue)
11/07/2012 12:00:00 a.m.,"4,575",Oficial
11/07/2012 12:00:00 a.m.,6,Informal (Blue)
12/07/2012 12:00:00 a.m.,"4,58",Oficial
12/07/2012 12:00:00 a.m.,"6,1",Informal (Blue)
13/07/2012 12:00:00 a.m.,"4,58",Oficial
13/07/2012 12:00:00 a.m.,"6,17",Informal (Blue)
16/07/2012 12:00:00 a.m.,"4,585",Oficial
16/07/2012 12:00:00 a.m.,"6,31",Informal (Blue)
17/07/2012 12:00:00 a.m.,"4,585",Oficial
17/07/2012 12:00:00 a.m.,"6,55",Informal (Blue)
18/07/2012 12:00:00 a.m.,"4,59",Oficial
18/07/2012 12:00:00 a.m.,"6,8",Informal (Blue)
19/07/2012 12:00:00 a.m.,"4,58",Oficial
19/07/2012 12:00:00 a.m.,"6,8",Informal (Blue)
20/07/2012 12:00:00 a.m.,"4,585",Oficial
20/07/2012 12:00:00 a.m.,"6,45",Informal (Blue)
23/07/2012 12:00:00 a.m.,"4,585",Oficial
23/07/2012 12:00:00 a.m.,"6,42",Informal (Blue)
24/07/2012 12:00:00 a.m.,"4,59",Oficial
24/07/2012 12:00:00 a.m.,"6,43",Informal (Blue)
25/07/2012 12:00:00 a.m.,"4,595",Oficial
25/07/2012 12:00:00 a.m.,"6,45",Informal (Blue)
26/07/2012 12:00:00 a.m.,"4,595",Oficial
26/07/2012 12:00:00 a.m.,"6,42",Informal (Blue)
27/07/2012 12:00:00 a.m.,"4,595",Oficial
27/07/2012 12:00:00 a.m.,"6,45",Informal (Blue)
30/07/2012 12:00:00 a.m.,"4,6",Oficial
30/07/2012 12:00:00 a.m.,"6,37",Informal (Blue)
31/07/2012 12:00:00 a.m.,"4,6",Oficial
31/07/2012 12:00:00 a.m.,"6,32",Informal (Blue)
01/08/2012 12:00:00 a.m.,"4,6",Oficial
01/08/2012 12:00:00 a.m.,"6,27",Informal (Blue)
02/08/2012 12:00:00 a.m.,"4,605",Oficial
02/08/2012 12:00:00 a.m.,"6,21",Informal (Blue)
03/08/2012 12:00:00 a.m.,"4,605",Oficial
03/08/2012 12:00:00 a.m.,"6,2",Informal (Blue)
06/08/2012 12:00:00 a.m.,"4,61",Oficial
06/08/2012 12:00:00 a.m.,"6,21",Informal (Blue)
07/08/2012 12:00:00 a.m.,"4,615",Oficial
07/08/2012 12:00:00 a.m.,"6,26",Informal (Blue)
08/08/2012 12:00:00 a.m.,"4,615",Oficial
08/08/2012 12:00:00 a.m.,"6,26",Informal (Blue)
09/08/2012 12:00:00 a.m.,"4,615",Oficial
09/08/2012 12:00:00 a.m.,"6,26",Informal (Blue)
10/08/2012 12:00:00 a.m.,"4,62",Oficial
10/08/2012 12:00:00 a.m.,"6,27",Informal (Blue)
13/08/2012 12:00:00 a.m.,"4,625",Oficial
13/08/2012 12:00:00 a.m.,"6,28",Informal (Blue)
14/08/2012 12:00:00 a.m.,"4,63",Oficial
14/08/2012 12:00:00 a.m.,"6,3",Informal (Blue)
15/08/2012 12:00:00 a.m.,"4,63",Oficial
15/08/2012 12:00:00 a.m.,"6,32",Informal (Blue)
16/08/2012 12:00:00 a.m.,"4,63",Oficial
16/08/2012 12:00:00 a.m.,"6,33",Informal (Blue)
17/08/2012 12:00:00 a.m.,"4,635",Oficial
17/08/2012 12:00:00 a.m.,"6,33",Informal (Blue)
21/08/2012 12:00:00 a.m.,"4,635",Oficial
21/08/2012 12:00:00 a.m.,"6,35",Informal (Blue)
22/08/2012 12:00:00 a.m.,"4,64",Oficial
22/08/2012 12:00:00 a.m.,"6,4",Informal (Blue)
23/08/2012 12:00:00 a.m.,"4,64",Oficial
23/08/2012 12:00:00 a.m.,"6,42",Informal (Blue)
24/08/2012 12:00:00 a.m.,"4,64",Oficial
24/08/2012 12:00:00 a.m.,"6,41",Informal (Blue)
27/08/2012 12:00:00 a.m.,"4,64",Oficial
27/08/2012 12:00:00 a.m.,"6,38",Informal (Blue)
28/08/2012 12:00:00 a.m.,"4,65",Oficial
28/08/2012 12:00:00 a.m.,"6,38",Informal (Blue)
29/08/2012 12:00:00 a.m.,"4,65",Oficial
29/08/2012 12:00:00 a.m.,"6,37",Informal (Blue)
30/08/2012 12:00:00 a.m.,"4,65",Oficial
30/08/2012 12:00:00 a.m.,"6,37",Informal (Blue)
31/08/2012 12:00:00 a.m.,"4,655",Oficial
31/08/2012 12:00:00 a.m.,"6,37",Informal (Blue)
03/09/2012 12:00:00 a.m.,"4,655",Oficial
03/09/2012 12:00:00 a.m.,"6,34",Informal (Blue)
04/09/2012 12:00:00 a.m.,"4,655",Oficial
04/09/2012 12:00:00 a.m.,"6,35",Informal (Blue)
05/09/2012 12:00:00 a.m.,"4,665",Oficial
05/09/2012 12:00:00 a.m.,"6,35",Informal (Blue)
06/09/2012 12:00:00 a.m.,"4,67",Oficial
06/09/2012 12:00:00 a.m.,"6,34",Informal (Blue)
07/09/2012 12:00:00 a.m.,"4,675",Oficial
07/09/2012 12:00:00 a.m.,"6,33",Informal (Blue)
10/09/2012 12:00:00 a.m.,"4,66",Oficial
10/09/2012 12:00:00 a.m.,"6,33",Informal (Blue)
11/09/2012 12:00:00 a.m.,"4,66",Oficial
11/09/2012 12:00:00 a.m.,"6,3",Informal (Blue)
12/09/2012 12:00:00 a.m.,"4,66",Oficial
12/09/2012 12:00:00 a.m.,"6,32",Informal (Blue)
13/09/2012 12:00:00 a.m.,"4,6625",Oficial
13/09/2012 12:00:00 a.m.,"6,3",Informal (Blue)
14/09/2012 12:00:00 a.m.,"4,67",Oficial
14/09/2012 12:00:00 a.m.,"6,31",Informal (Blue)
17/09/2012 12:00:00 a.m.,"4,6725",Oficial
17/09/2012 12:00:00 a.m.,"6,3",Informal (Blue)
18/09/2012 12:00:00 a.m.,"4,675",Oficial
18/09/2012 12:00:00 a.m.,"6,31",Informal (Blue)
19/09/2012 12:00:00 a.m.,"4,68",Oficial
19/09/2012 12:00:00 a.m.,"6,31",Informal (Blue)
20/09/2012 12:00:00 a.m.,"4,68",Oficial
20/09/2012 12:00:00 a.m.,"6,32",Informal (Blue)
21/09/2012 12:00:00 a.m.,"4,68",Oficial
21/09/2012 12:00:00 a.m.,"6,32",Informal (Blue)
25/09/2012 12:00:00 a.m.,"4,68",Oficial
25/09/2012 12:00:00 a.m.,"6,32",Informal (Blue)
26/09/2012 12:00:00 a.m.,"4,68",Oficial
26/09/2012 12:00:00 a.m.,"6,29",Informal (Blue)
27/09/2012 12:00:00 a.m.,"4,68",Oficial
27/09/2012 12:00:00 a.m.,"6,3",Informal (Blue)
28/09/2012 12:00:00 a.m.,"4,68",Oficial
28/09/2012 12:00:00 a.m.,"6,3",Informal (Blue)
01/10/2012 12:00:00 a.m.,"4,68",Oficial
01/10/2012 12:00:00 a.m.,"6,26",Informal (Blue)
02/10/2012 12:00:00 a.m.,"4,68",Oficial
02/10/2012 12:00:00 a.m.,"6,26",Informal (Blue)
03/10/2012 12:00:00 a.m.,"4,68",Oficial
03/10/2012 12:00:00 a.m.,"6,25",Informal (Blue)
04/10/2012 12:00:00 a.m.,"4,68",Oficial
04/10/2012 12:00:00 a.m.,"6,19",Informal (Blue)
05/10/2012 12:00:00 a.m.,"4,68",Oficial
05/10/2012 12:00:00 a.m.,"6,18",Informal (Blue)
09/10/2012 12:00:00 a.m.,"4,68",Oficial
09/10/2012 12:00:00 a.m.,"6,2",Informal (Blue)
10/10/2012 12:00:00 a.m.,"4,68",Oficial
10/10/2012 12:00:00 a.m.,"6,21",Informal (Blue)
11/10/2012 12:00:00 a.m.,"4,68",Oficial
11/10/2012 12:00:00 a.m.,"6,21",Informal (Blue)
12/10/2012 12:00:00 a.m.,"4,68",Oficial
12/10/2012 12:00:00 a.m.,"6,2",Informal (Blue)
15/10/2012 12:00:00 a.m.,"4,68",Oficial
15/10/2012 12:00:00 a.m.,"6,2",Informal (Blue)
16/10/2012 12:00:00 a.m.,"4,68",Oficial
16/10/2012 12:00:00 a.m.,"6,22",Informal (Blue)
17/10/2012 12:00:00 a.m.,"4,68",Oficial
17/10/2012 12:00:00 a.m.,"6,33",Informal (Blue)
18/10/2012 12:00:00 a.m.,"4,75",Oficial
18/10/2012 12:00:00 a.m.,"6,32",Informal (Blue)
19/10/2012 12:00:00 a.m.,"4,755",Oficial
19/10/2012 12:00:00 a.m.,"6,31",Informal (Blue)
22/10/2012 12:00:00 a.m.,"4,755",Oficial
22/10/2012 12:00:00 a.m.,"6,28",Informal (Blue)
23/10/2012 12:00:00 a.m.,"4,76",Oficial
23/10/2012 12:00:00 a.m.,"6,32",Informal (Blue)
24/10/2012 12:00:00 a.m.,"4,765",Oficial
24/10/2012 12:00:00 a.m.,"6,37",Informal (Blue)
25/10/2012 12:00:00 a.m.,"4,77",Oficial
25/10/2012 12:00:00 a.m.,"6,37",Informal (Blue)
26/10/2012 12:00:00 a.m.,"4,77",Oficial
26/10/2012 12:00:00 a.m.,"6,38",Informal (Blue)
29/10/2012 12:00:00 a.m.,"4,77",Oficial
29/10/2012 12:00:00 a.m.,"6,35",Informal (Blue)
30/10/2012 12:00:00 a.m.,"4,775",Oficial
30/10/2012 12:00:00 a.m.,"6,36",Informal (Blue)
31/10/2012 12:00:00 a.m.,"4,775",Oficial
31/10/2012 12:00:00 a.m.,"6,34",Informal (Blue)
01/11/2012 12:00:00 a.m.,"4,785",Oficial
01/11/2012 12:00:00 a.m.,"6,34",Informal (Blue)
02/11/2012 12:00:00 a.m.,"4,785",Oficial
02/11/2012 12:00:00 a.m.,"6,33",Informal (Blue)
05/11/2012 12:00:00 a.m.,"4,79",Oficial
05/11/2012 12:00:00 a.m.,"6,34",Informal (Blue)
07/11/2012 12:00:00 a.m.,"4,79",Oficial
07/11/2012 12:00:00 a.m.,"6,3",Informal (Blue)
08/11/2012 12:00:00 a.m.,"4,79",Oficial
08/11/2012 12:00:00 a.m.,"6,33",Informal (Blue)
09/11/2012 12:00:00 a.m.,"4,795",Oficial
09/11/2012 12:00:00 a.m.,"6,33",Informal (Blue)
12/11/2012 12:00:00 a.m.,"4,795",Oficial
12/11/2012 12:00:00 a.m.,"6,32",Informal (Blue)
13/11/2012 12:00:00 a.m.,"4,8",Oficial
13/11/2012 12:00:00 a.m.,"6,32",Informal (Blue)
14/11/2012 12:00:00 a.m.,"4,805",Oficial
14/11/2012 12:00:00 a.m.,"6,35",Informal (Blue)
15/11/2012 12:00:00 a.m.,"4,805",Oficial
15/11/2012 12:00:00 a.m.,"6,35",Informal (Blue)
16/11/2012 12:00:00 a.m.,"4,81",Oficial
16/11/2012 12:00:00 a.m.,"6,4",Informal (Blue)
19/11/2012 12:00:00 a.m.,"4,81",Oficial
19/11/2012 12:00:00 a.m.,"6,36",Informal (Blue)
20/11/2012 12:00:00 a.m.,"4,815",Oficial
20/11/2012 12:00:00 a.m.,"6,36",Informal (Blue)
21/11/2012 12:00:00 a.m.,"4,82",Oficial
21/11/2012 12:00:00 a.m.,"6,38",Informal (Blue)
22/11/2012 12:00:00 a.m.,"4,835",Oficial
22/11/2012 12:00:00 a.m.,"6,41",Informal (Blue)
23/11/2012 12:00:00 a.m.,"4,84",Oficial
23/11/2012 12:00:00 a.m.,"6,46",Informal (Blue)
27/11/2012 12:00:00 a.m.,"4,85",Oficial
27/11/2012 12:00:00 a.m.,"6,45",Informal (Blue)
28/11/2012 12:00:00 a.m.,"4,85",Oficial
28/11/2012 12:00:00 a.m.,"6,47",Informal (Blue)
29/11/2012 12:00:00 a.m.,"4,855",Oficial
29/11/2012 12:00:00 a.m.,"6,44",Informal (Blue)
30/11/2012 12:00:00 a.m.,"4,855",Oficial
30/11/2012 12:00:00 a.m.,"6,44",Informal (Blue)
03/12/2012 12:00:00 a.m.,"4,855",Oficial
03/12/2012 12:00:00 a.m.,"6,44",Informal (Blue)
04/12/2012 12:00:00 a.m.,"4,86",Oficial
04/12/2012 12:00:00 a.m.,"6,44",Informal (Blue)
05/12/2012 12:00:00 a.m.,"4,865",Oficial
05/12/2012 12:00:00 a.m.,"6,44",Informal (Blue)
06/12/2012 12:00:00 a.m.,"4,87",Oficial
06/12/2012 12:00:00 a.m.,"6,44",Informal (Blue)
07/12/2012 12:00:00 a.m.,"4,875",Oficial
07/12/2012 12:00:00 a.m.,"6,47",Informal (Blue)
10/12/2012 12:00:00 a.m.,"4,88",Oficial
10/12/2012 12:00:00 a.m.,"6,45",Informal (Blue)
11/12/2012 12:00:00 a.m.,"4,88",Oficial
11/12/2012 12:00:00 a.m.,"6,44",Informal (Blue)
12/12/2012 12:00:00 a.m.,"4,88",Oficial
12/12/2012 12:00:00 a.m.,"6,48",Informal (Blue)
13/12/2012 12:00:00 a.m.,"4,885",Oficial
13/12/2012 12:00:00 a.m.,"6,52",Informal (Blue)
14/12/2012 12:00:00 a.m.,"4,885",Oficial
14/12/2012 12:00:00 a.m.,"6,53",Informal (Blue)
17/12/2012 12:00:00 a.m.,"4,895",Oficial
17/12/2012 12:00:00 a.m.,"6,52",Informal (Blue)
18/12/2012 12:00:00 a.m.,"4,9",Oficial
18/12/2012 12:00:00 a.m.,"6,53",Informal (Blue)
19/12/2012 12:00:00 a.m.,"4,9",Oficial
19/12/2012 12:00:00 a.m.,"6,55",Informal (Blue)
20/12/2012 12:00:00 a.m.,"4,91",Oficial
20/12/2012 12:00:00 a.m.,"6,63",Informal (Blue)
21/12/2012 12:00:00 a.m.,"4,91",Oficial
