Fecha,Precio de venta,Tipo de dólar
21/12/2012 12:00:00 a.m.,"6,61",Informal (Blue)
26/12/2012 12:00:00 a.m.,"4,925",Oficial
26/12/2012 12:00:00 a.m.,"6,64",Informal (Blue)
27/12/2012 12:00:00 a.m.,"4,925",Oficial
27/12/2012 12:00:00 a.m.,"6,78",Informal (Blue)
28/12/2012 12:00:00 a.m.,"4,93",Oficial
28/12/2012 12:00:00 a.m.,"6,8",Informal (Blue)
02/01/2013 12:00:00 a.m.,"4,935",Oficial
02/01/2013 12:00:00 a.m.,"6,91",Informal (Blue)
03/01/2013 12:00:00 a.m.,"4,935",Oficial
03/01/2013 12:00:00 a.m.,"7,07",Informal (Blue)
04/01/2013 12:00:00 a.m.,"4,935",Oficial
04/01/2013 12:00:00 a.m.,"7,04",Informal (Blue)
07/01/2013 12:00:00 a.m.,"4,945",Oficial
07/01/2013 12:00:00 a.m.,"7,04",Informal (Blue)
08/01/2013 12:00:00 a.m.,"4,945",Oficial
08/01/2013 12:00:00 a.m.,"7,05",Informal (Blue)
09/01/2013 12:00:00 a.m.,"4,945",Oficial
09/01/2013 12:00:00 a.m.,"7,07",Informal (Blue)
10/01/2013 12:00:00 a.m.,"4,955",Oficial
10/01/2013 12:00:00 a.m.,"7,25",Informal (Blue)
11/01/2013 12:00:00 a.m.,"4,96",Oficial
11/01/2013 12:00:00 a.m.,"7,2",Informal (Blue)
14/01/2013 12:00:00 a.m.,"4,96",Oficial
14/01/2013 12:00:00 a.m.,"7,2",Informal (Blue)
15/01/2013 12:00:00 a.m.,"4,96",Oficial
15/01/2013 12:00:00 a.m.,"7,36",Informal (Blue)
16/01/2013 12:00:00 a.m.,"4,96",Oficial
16/01/2013 12:00:00 a.m.,"7,5",Informal (Blue)
17/01/2013 12:00:00 a.m.,"4,96",Oficial
17/01/2013 12:00:00 a.m.,"7,51",Informal (Blue)
18/01/2013 12:00:00 a.m.,"4,96",Oficial
18/01/2013 12:00:00 a.m.,"7,48",Informal (Blue)
21/01/2013 12:00:00 a.m.,"4,965",Oficial
21/01/2013 12:00:00 a.m.,"7,44",Informal (Blue)
22/01/2013 12:00:00 a.m.,"4,965",Oficial
22/01/2013 12:00:00 a.m.,"7,43",Informal (Blue)
23/01/2013 12:00:00 a.m.,"4,975",Oficial
23/01/2013 12:00:00 a.m.,"7,52",Informal (Blue)
24/01/2013 12:00:00 a.m.,"4,975",Oficial
24/01/2013 12:00:00 a.m.,"7,56",Informal (Blue)
25/01/2013 12:00:00 a.m.,"4,975",Oficial
25/01/2013 12:00:00 a.m.,"7,62",Informal (Blue)
28/01/2013 12:00:00 a.m.,"4,98",Oficial
28/01/2013 12:00:00 a.m.,"7,66",Informal (Blue)
29/01/2013 12:00:00 a.m.,"4,985",Oficial
29/01/2013 12:00:00 a.m.,"7,8",Informal (Blue)
30/01/2013 12:00:00 a.m.,"4,98",Oficial
30/01/2013 12:00:00 a.m.,"7,93",Informal (Blue)
31/01/2013 12:00:00 a.m.,"4,98",Oficial
31/01/2013 12:00:00 a.m.,"7,92",Informal (Blue)
01/02/2013 12:00:00 a.m.,"4,99",Oficial
01/02/2013 12:00:00 a.m.,"7,92",Informal (Blue)
04/02/2013 12:00:00 a.m.,"4,99",Oficial
04/02/2013 12:00:00 a.m.,"7,72",Informal (Blue)
05/02/2013 12:00:00 a.m.,"4,99",Oficial
05/02/2013 12:00:00 a.m.,"7,59",Informal (Blue)
06/02/2013 12:00:00 a.m.,"4,995",Oficial
06/02/2013 12:00:00 a.m.,"7,7",Informal (Blue)
07/02/2013 12:00:00 a.m.,5,Oficial
07/02/2013 12:00:00 a.m.,"7,68",Informal (Blue)
08/02/2013 12:00:00 a.m.,"5,005",Oficial
08/02/2013 12:00:00 a.m.,"7,67",Informal (Blue)
13/02/2013 12:00:00 a.m.,"5,01",Oficial
13/02/2013 12:00:00 a.m.,"7,65",Informal (Blue)
14/02/2013 12:00:00 a.m.,"5,01",Oficial
14/02/2013 12:00:00 a.m.,"7,66",Informal (Blue)
15/02/2013 12:00:00 a.m.,"5,01",Oficial
15/02/2013 12:00:00 a.m.,"7,71",Informal (Blue)
18/02/2013 12:00:00 a.m.,"5,025",Oficial
18/02/2013 12:00:00 a.m.,"7,7",Informal (Blue)
19/02/2013 12:00:00 a.m.,"5,025",Oficial
19/02/2013 12:00:00 a.m.,"7,81",Informal (Blue)
21/02/2013 12:00:00 a.m.,"5,035",Oficial
21/02/2013 12:00:00 a.m.,"7,83",Informal (Blue)
22/02/2013 12:00:00 a.m.,"5,035",Oficial
22/02/2013 12:00:00 a.m.,"7,8",Informal (Blue)
25/02/2013 12:00:00 a.m.,"5,045",Oficial
25/02/2013 12:00:00 a.m.,"7,78",Informal (Blue)
26/02/2013 12:00:00 a.m.,"5,045",Oficial
26/02/2013 12:00:00 a.m.,"7,82",Informal (Blue)
27/02/2013 12:00:00 a.m.,"5,05",Oficial
27/02/2013 12:00:00 a.m.,"7,82",Informal (Blue)
28/02/2013 12:00:00 a.m.,"5,06",Oficial
28/02/2013 12:00:00 a.m.,"7,84",Informal (Blue)
01/03/2013 12:00:00 a.m.,"5,06",Oficial
01/03/2013 12:00:00 a.m.,"7,84",Informal (Blue)
04/03/2013 12:00:00 a.m.,"5,06",Oficial
04/03/2013 12:00:00 a.m.,"7,82",Informal (Blue)
05/03/2013 12:00:00 a.m.,"5,07",Oficial
05/03/2013 12:00:00 a.m.,"7,82",Informal (Blue)
06/03/2013 12:00:00 a.m.,"5,08",Oficial
06/03/2013 12:00:00 a.m.,"7,83",Informal (Blue)
07/03/2013 12:00:00 a.m.,"5,085",Oficial
07/03/2013 12:00:00 a.m.,"7,82",Informal (Blue)
08/03/2013 12:00:00 a.m.,"5,085",Oficial
08/03/2013 12:00:00 a.m.,"7,83",Informal (Blue)
11/03/2013 12:00:00 a.m.,"5,085",Oficial
11/03/2013 12:00:00 a.m.,"7,82",Informal (Blue)
12/03/2013 12:00:00 a.m.,"5,085",Oficial
12/03/2013 12:00:00 a.m.,"7,85",Informal (Blue)
13/03/2013 12:00:00 a.m.,"5,085",Oficial
13/03/2013 12:00:00 a.m.,"7,92",Informal (Blue)
14/03/2013 12:00:00 a.m.,"5,085",Oficial
14/03/2013 12:00:00 a.m.,"7,99",Informal (Blue)
15/03/2013 12:00:00 a.m.,"5,085",Oficial
15/03/2013 12:00:00 a.m.,"8,05",Informal (Blue)
18/03/2013 12:00:00 a.m.,"5,085",Oficial
18/03/2013 12:00:00 a.m.,"8,08",Informal (Blue)
19/03/2013 12:00:00 a.m.,"5,085",Oficial
19/03/2013 12:00:00 a.m.,"8,27",Informal (Blue)
20/03/2013 12:00:00 a.m.,"5,1",Oficial
20/03/2013 12:00:00 a.m.,"8,75",Informal (Blue)
21/03/2013 12:00:00 a.m.,"5,1",Oficial
21/03/2013 12:00:00 a.m.,"8,45",Informal (Blue)
22/03/2013 12:00:00 a.m.,"5,11",Oficial
22/03/2013 12:00:00 a.m.,"8,48",Informal (Blue)
25/03/2013 12:00:00 a.m.,"5,12",Oficial
25/03/2013 12:00:00 a.m.,"8,27",Informal (Blue)
26/03/2013 12:00:00 a.m.,"5,13",Oficial
26/03/2013 12:00:00 a.m.,"8,47",Informal (Blue)
27/03/2013 12:00:00 a.m.,"5,13",Oficial
27/03/2013 12:00:00 a.m.,"8,3",Informal (Blue)
03/04/2013 12:00:00 a.m.,"5,14",Oficial
03/04/2013 12:00:00 a.m.,"8,3",Informal (Blue)
04/04/2013 12:00:00 a.m.,"5,14",Oficial
04/04/2013 12:00:00 a.m.,"8,32",Informal (Blue)
05/04/2013 12:00:00 a.m.,"5,14",Oficial
05/04/2013 12:00:00 a.m.,"8,4",Informal (Blue)
08/04/2013 12:00:00 a.m.,"5,145",Oficial
08/04/2013 12:00:00 a.m.,"8,33",Informal (Blue)
09/04/2013 12:00:00 a.m.,"5,145",Oficial
09/04/2013 12:00:00 a.m.,"8,37",Informal (Blue)
10/04/2013 12:00:00 a.m.,"5,15",Oficial
10/04/2013 12:00:00 a.m.,"8,39",Informal (Blue)
11/04/2013 12:00:00 a.m.,"5,155",Oficial
11/04/2013 12:00:00 a.m.,"8,44",Informal (Blue)
12/04/2013 12:00:00 a.m.,"5,155",Oficial
12/04/2013 12:00:00 a.m.,"8,43",Informal (Blue)
15/04/2013 12:00:00 a.m.,"5,16",Oficial
15/04/2013 12:00:00 a.m.,"8,42",Informal (Blue)
16/04/2013 12:00:00 a.m.,"5,17",Oficial
16/04/2013 12:00:00 a.m.,"8,52",Informal (Blue)
17/04/2013 12:00:00 a.m.,"5,17",Oficial
17/04/2013 12:00:00 a.m.,"8,7",Informal (Blue)
18/04/2013 12:00:00 a.m.,"5,17",Oficial
18/04/2013 12:00:00 a.m.,"8,66",Informal (Blue)
19/04/2013 12:00:00 a.m.,"5,17",Oficial
19/04/2013 12:00:00 a.m.,"8,63",Informal (Blue)
22/04/2013 12:00:00 a.m.,"5,175",Oficial
22/04/2013 12:00:00 a.m.,"8,67",Informal (Blue)
23/04/2013 12:00:00 a.m.,"5,175",Oficial
23/04/2013 12:00:00 a.m.,"8,86",Informal (Blue)
24/04/2013 12:00:00 a.m.,"5,185",Oficial
24/04/2013 12:00:00 a.m.,"8,94",Informal (Blue)
25/04/2013 12:00:00 a.m.,"5,185",Oficial
25/04/2013 12:00:00 a.m.,"9,2",Informal (Blue)
26/04/2013 12:00:00 a.m.,"5,19",Oficial
26/04/2013 12:00:00 a.m.,"9,34",Informal (Blue)
29/04/2013 12:00:00 a.m.,"5,19",Oficial
29/04/2013 12:00:00 a.m.,"9,3",Informal (Blue)
30/04/2013 12:00:00 a.m.,"5,19",Oficial
30/04/2013 12:00:00 a.m.,"9,4",Informal (Blue)
02/05/2013 12:00:00 a.m.,"5,2",Oficial
02/05/2013 12:00:00 a.m.,"9,63",Informal (Blue)
03/05/2013 12:00:00 a.m.,"5,21",Oficial
03/05/2013 12:00:00 a.m.,"9,88",Informal (Blue)
06/05/2013 12:00:00 a.m.,"5,22",Oficial
06/05/2013 12:00:00 a.m.,"9,87",Informal (Blue)
07/05/2013 12:00:00 a.m.,"5,22",Oficial
07/05/2013 12:00:00 a.m.,"10,08",Informal (Blue)
08/05/2013 12:00:00 a.m.,"5,225",Oficial
08/05/2013 12:00:00 a.m.,"10,45",Informal (Blue)
09/05/2013 12:00:00 a.m.,"5,23",Oficial
09/05/2013 12:00:00 a.m.,"10,03",Informal (Blue)
10/05/2013 12:00:00 a.m.,"5,24",Oficial
10/05/2013 12:00:00 a.m.,"10,03",Informal (Blue)
13/05/2013 12:00:00 a.m.,"5,25",Oficial
13/05/2013 12:00:00 a.m.,"10,03",Informal (Blue)
14/05/2013 12:00:00 a.m.,"5,25",Oficial
14/05/2013 12:00:00 a.m.,"9,2",Informal (Blue)
15/05/2013 12:00:00 a.m.,"5,25",Oficial
15/05/2013 12:00:00 a.m.,"9,05",Informal (Blue)
16/05/2013 12:00:00 a.m.,"5,25",Oficial
16/05/2013 12:00:00 a.m.,"8,95",Informal (Blue)
17/05/2013 12:00:00 a.m.,"5,255",Oficial
17/05/2013 12:00:00 a.m.,"8,95",Informal (Blue)
20/05/2013 12:00:00 a.m.,"5,255",Oficial
20/05/2013 12:00:00 a.m.,"8,9",Informal (Blue)
21/05/2013 12:00:00 a.m.,"5,26",Oficial
21/05/2013 12:00:00 a.m.,"8,58",Informal (Blue)
22/05/2013 12:00:00 a.m.,"5,26",Oficial
22/05/2013 12:00:00 a.m.,"8,43",Informal (Blue)
23/05/2013 12:00:00 a.m.,"5,27",Oficial
23/05/2013 12:00:00 a.m.,"8,8",Informal (Blue)
24/05/2013 12:00:00 a.m.,"5,275",Oficial
24/05/2013 12:00:00 a.m.,"8,95",Informal (Blue)
27/05/2013 12:00:00 a.m.,"5,275",Oficial
27/05/2013 12:00:00 a.m.,"8,93",Informal (Blue)
28/05/2013 12:00:00 a.m.,"5,275",Oficial
28/05/2013 12:00:00 a.m.,"8,88",Informal (Blue)
29/05/2013 12:00:00 a.m.,"5,285",Oficial
29/05/2013 12:00:00 a.m.,"8,8",Informal (Blue)
30/05/2013 12:00:00 a.m.,"5,285",Oficial
30/05/2013 12:00:00 a.m.,"8,87",Informal (Blue)
31/05/2013 12:00:00 a.m.,"5,295",Oficial
31/05/2013 12:00:00 a.m.,"8,8",Informal (Blue)
03/06/2013 12:00:00 a.m.,"5,295",Oficial
03/06/2013 12:00:00 a.m.,"8,6",Informal (Blue)
04/06/2013 12:00:00 a.m.,"5,3",Oficial
04/06/2013 12:00:00 a.m.,"8,5",Informal (Blue)
05/06/2013 12:00:00 a.m.,"5,3",Oficial
05/06/2013 12:00:00 a.m.,"8,55",Informal (Blue)
06/06/2013 12:00:00 a.m.,"5,31",Oficial
06/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
07/06/2013 12:00:00 a.m.,"5,315",Oficial
07/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
10/06/2013 12:00:00 a.m.,"5,32",Oficial
10/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
11/06/2013 12:00:00 a.m.,"5,32",Oficial
11/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
12/06/2013 12:00:00 a.m.,"5,325",Oficial
12/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
13/06/2013 12:00:00 a.m.,"5,335",Oficial
13/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
14/06/2013 12:00:00 a.m.,"5,34",Oficial
14/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
17/06/2013 12:00:00 a.m.,"5,35",Oficial
17/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
18/06/2013 12:00:00 a.m.,"5,35",Oficial
18/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
19/06/2013 12:00:00 a.m.,"5,36",Oficial
19/06/2013 12:00:00 a.m.,"8,57",Informal (Blue)
24/06/2013 12:00:00 a.m.,"5,375",Oficial
24/06/2013 12:00:00 a.m.,"8,05",Informal (Blue)
25/06/2013 12:00:00 a.m.,"5,37",Oficial
25/06/2013 12:00:00 a.m.,"8,05",Informal (Blue)
26/06/2013 12:00:00 a.m.,"5,375",Oficial
26/06/2013 12:00:00 a.m.,"8,13",Informal (Blue)
27/06/2013 12:00:00 a.m.,"5,385",Oficial
27/06/2013 12:00:00 a.m.,"8,13",Informal (Blue)
28/06/2013 12:00:00 a.m.,"5,375",Oficial
28/06/2013 12:00:00 a.m.,"8,13",Informal (Blue)
